Date : 2024-10-31 14:49:55
Directory : c:\Users\Alfredo\Downloads\NomiWise
Total : 120 files,  24898 codes, 111 comments, 1342 blanks, all 26351 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     13,063 |          0 |          4 |     13,067 |
| JavaScript JSX |         46 |      6,796 |         44 |        638 |      7,478 |
| CSS            |          5 |      2,468 |         31 |        368 |      2,867 |
| JavaScript     |         60 |      2,452 |         31 |        309 |      2,792 |
| Python         |          1 |         98 |          5 |         18 |        121 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| Properties     |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        120 |     24,898 |        111 |      1,342 |     26,351 |
| client                                                                                       |         60 |     20,796 |         77 |      1,020 |     21,893 |
| client (Files)                                                                               |          7 |     11,507 |          2 |         14 |     11,523 |
| client\__mocks__                                                                             |          1 |          1 |          0 |          0 |          1 |
| client\public                                                                                |          1 |         24 |          0 |          0 |         24 |
| client\src                                                                                   |         51 |      9,264 |         75 |      1,006 |     10,345 |
| client\src (Files)                                                                           |          4 |         66 |          0 |         18 |         84 |
| client\src\api                                                                               |         11 |         48 |          0 |         13 |         61 |
| client\src\api (Files)                                                                       |          1 |          6 |          0 |          2 |          8 |
| client\src\api\cargo                                                                         |          1 |          5 |          0 |          1 |          6 |
| client\src\api\contrato                                                                      |          1 |          2 |          0 |          1 |          3 |
| client\src\api\detalleLiquidacion                                                            |          1 |          3 |          0 |          1 |          4 |
| client\src\api\empleado                                                                      |          1 |          5 |          0 |          1 |          6 |
| client\src\api\nomina                                                                        |          1 |          2 |          0 |          1 |          3 |
| client\src\api\novedad                                                                       |          1 |          3 |          0 |          1 |          4 |
| client\src\api\parametro                                                                     |          1 |          5 |          0 |          1 |          6 |
| client\src\api\permiso                                                                       |          1 |          5 |          0 |          1 |          6 |
| client\src\api\rol                                                                           |          1 |          5 |          0 |          1 |          6 |
| client\src\api\usuario                                                                       |          1 |          7 |          0 |          2 |          9 |
| client\src\components                                                                        |         15 |      5,598 |         38 |        467 |      6,103 |
| client\src\context                                                                           |         11 |        567 |          0 |         91 |        658 |
| client\src\css                                                                               |          5 |      2,468 |         31 |        368 |      2,867 |
